                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83598,                 2.5112,                  1.172,                0.47257,                0.38037,                0.43722,                0.33885,                0.87755,                 2.1759,                 1.2177,             0.00038341,             0.00038341,             0.00038341
                      2,                0.83708,                 1.6057,                 1.1199,                0.84784,                0.38039,                0.45374,                0.34678,                0.85836,                 2.1121,                 1.2015,             0.00076798,             0.00076798,             0.00076798
                      3,                0.91717,                 1.4785,                 1.1506,                0.68789,                0.46397,                 0.5587,                0.42165,                0.92892,                 1.7667,                 1.4062,              0.0011367,              0.0011367,              0.0011367
                      4,                0.81294,                 1.2746,                 1.1068,                0.66349,                0.37243,                0.42546,                0.28715,                 1.2993,                 2.0796,                 1.5743,              0.0014896,              0.0014896,              0.0014896
                      5,                0.86552,                 1.2603,                 1.1282,                0.55831,                0.54355,                0.53665,                0.36654,                 1.1603,                 1.8501,                 1.5491,               0.001535,               0.001535,               0.001535
                      6,                0.88039,                 1.2442,                   1.14,                0.63812,                0.65013,                0.65895,                0.47688,                0.96169,                 1.4497,                 1.2371,               0.001502,               0.001502,               0.001502
                      7,                0.84702,                 1.1072,                  1.111,                0.68028,                0.51382,                0.61195,                0.43997,                 1.0487,                 1.9102,                 1.3311,               0.001469,               0.001469,               0.001469
                      8,                0.84338,                 1.0989,                 1.1131,                0.75797,                0.66041,                0.73334,                0.51341,                0.92614,                 1.4115,                 1.2264,               0.001436,               0.001436,               0.001436
                      9,                0.81309,                 1.0307,                 1.0993,                0.78148,                 0.6658,                0.76559,                0.55078,                0.90957,                 1.1407,                 1.2566,              0.0014029,              0.0014029,              0.0014029
                     10,                0.82601,                0.99102,                 1.1069,                0.77972,                0.76761,                0.78952,                0.60598,                0.88437,                0.99566,                 1.2255,              0.0013699,              0.0013699,              0.0013699
                     11,                0.77986,                0.95142,                 1.0655,                 0.6768,                 0.7251,                0.73118,                0.54326,                0.78479,                 1.1053,                 1.1257,              0.0013369,              0.0013369,              0.0013369
                     12,                0.77999,                0.92421,                 1.0914,                0.75463,                 0.8029,                0.84166,                0.63435,                0.83013,                 1.0356,                 1.1583,              0.0013039,              0.0013039,              0.0013039
                     13,                0.78113,                0.86784,                  1.068,                0.74976,                0.77358,                0.75651,                0.55674,                0.89511,                 1.1313,                 1.2506,              0.0012709,              0.0012709,              0.0012709
                     14,                0.79208,                0.89734,                 1.1026,                0.72745,                0.67187,                 0.7167,                0.56907,                0.76903,                0.94367,                 1.1279,              0.0012379,              0.0012379,              0.0012379
                     15,                0.76612,                0.87736,                 1.0697,                0.74937,                0.64256,                0.73731,                0.56563,                0.77366,                  1.046,                 1.1197,              0.0012049,              0.0012049,              0.0012049
                     16,                0.75224,                0.80831,                 1.0665,                0.83187,                 0.7529,                0.82847,                0.60712,                0.78331,                0.92669,                 1.1306,              0.0011719,              0.0011719,              0.0011719
                     17,                0.72072,                0.75808,                 1.0431,                0.80469,                0.74251,                0.78307,                0.60421,                0.72824,                0.81999,                 1.0917,              0.0011389,              0.0011389,              0.0011389
                     18,                0.71689,                0.72367,                  1.046,                0.84107,                0.65097,                0.78308,                0.62095,                0.66414,                0.83845,                 1.0332,              0.0011059,              0.0011059,              0.0011059
                     19,                0.70708,                 0.7354,                 1.0353,                0.76707,                0.76611,                0.80065,                0.63322,                0.72088,                0.81383,                 1.0731,              0.0010729,              0.0010729,              0.0010729
                     20,                0.70708,                0.71124,                 1.0478,                0.80611,                0.79756,                0.81884,                0.64948,                0.69422,                0.73256,                 1.0531,              0.0010399,              0.0010399,              0.0010399
                     21,                0.72056,                0.72228,                 1.0501,                0.82503,                0.73964,                  0.837,                0.66077,                0.70576,                0.70993,                 1.0781,              0.0010069,              0.0010069,              0.0010069
                     22,                0.69578,                0.65055,                 1.0325,                0.83819,                0.73696,                0.84899,                0.67425,                0.67418,                 0.7606,                 1.0705,             0.00097386,             0.00097386,             0.00097386
                     23,                 0.6593,                0.66053,                 1.0105,                0.78592,                 0.7774,                0.83075,                0.66196,                0.60522,                0.63642,                0.99832,             0.00094085,             0.00094085,             0.00094085
                     24,                0.65905,                0.65683,                   1.03,                0.82013,                0.75856,                0.82155,                 0.6654,                0.62498,                0.66693,                0.99306,             0.00090785,             0.00090785,             0.00090785
                     25,                0.67058,                0.64567,                 1.0195,                0.74575,                0.84779,                0.87201,                0.68243,                0.65516,                0.66905,                   1.01,             0.00087484,             0.00087484,             0.00087484
                     26,                0.65097,                0.62234,                 1.0178,                0.84655,                0.81788,                0.85748,                0.68472,                0.65319,                0.63878,                 1.0259,             0.00084184,             0.00084184,             0.00084184
                     27,                0.64519,                0.61782,                 1.0145,                0.75142,                0.81021,                0.81131,                0.65976,                0.63493,                0.68925,                0.99181,             0.00080883,             0.00080883,             0.00080883
                     28,                0.61677,                0.58101,                 1.0031,                0.79729,                0.80079,                0.81241,                0.66644,                0.59141,                0.75745,                0.96237,             0.00077582,             0.00077582,             0.00077582
                     29,                 0.6297,                0.56885,                0.99864,                0.77472,                0.80176,                0.82337,                 0.6748,                0.59404,                0.64801,                0.97703,             0.00074282,             0.00074282,             0.00074282
                     30,                0.63369,                0.57641,                 1.0171,                0.78468,                0.79321,                 0.7943,                0.63925,                0.61833,                0.68971,                 1.0172,             0.00070981,             0.00070981,             0.00070981
                     31,                0.60348,                0.54225,                0.98397,                0.79896,                0.81829,                0.82038,                0.66394,                0.60761,                0.65624,                0.99071,              0.0006768,              0.0006768,              0.0006768
                     32,                0.58491,                0.52082,                0.97837,                 0.8442,                0.74857,                0.81496,                0.67125,                0.60821,                 0.7245,                 1.0255,              0.0006438,              0.0006438,              0.0006438
                     33,                0.59751,                0.54469,                0.99437,                0.83751,                0.80664,                0.84418,                  0.689,                0.61797,                0.58817,                 1.0363,             0.00061079,             0.00061079,             0.00061079
                     34,                0.59566,                0.54442,                 0.9896,                 0.8134,                0.77372,                0.84632,                0.69567,                 0.6059,                0.59985,                0.99502,             0.00057778,             0.00057778,             0.00057778
                     35,                0.57403,                0.50083,                0.98627,                0.86392,                0.75599,                0.82069,                0.67597,                0.56565,                0.65642,                0.97093,             0.00054478,             0.00054478,             0.00054478
                     36,                0.58849,                0.53188,                0.99156,                0.86851,                0.78971,                0.82444,                0.68002,                0.57564,                0.61815,                0.97433,             0.00051177,             0.00051177,             0.00051177
                     37,                0.57368,                0.51736,                0.99113,                0.80718,                0.79967,                0.82277,                0.69256,                0.53912,                0.58381,                0.94401,             0.00047876,             0.00047876,             0.00047876
                     38,                0.56724,                0.51319,                0.99408,                0.84467,                0.78775,                0.84432,                0.69742,                0.57272,                0.61012,                0.97552,             0.00044576,             0.00044576,             0.00044576
                     39,                 0.5416,                0.47169,                0.95862,                0.82019,                0.79839,                0.87042,                0.72086,                0.54756,                0.68808,                0.96372,             0.00041275,             0.00041275,             0.00041275
                     40,                0.54409,                0.47936,                0.97214,                0.83823,                0.81917,                0.84673,                 0.7134,                0.55263,                 0.6154,                0.96014,             0.00037974,             0.00037974,             0.00037974
                     41,                0.44922,                0.40136,                0.89419,                0.83665,                0.75642,                0.81848,                0.67751,                0.55757,                0.66548,                0.96026,             0.00034674,             0.00034674,             0.00034674
                     42,                0.43607,                0.40644,                0.88407,                0.88863,                0.77694,                0.86569,                0.71244,                0.54499,                 0.5584,                0.95351,             0.00031373,             0.00031373,             0.00031373
                     43,                0.44314,                0.39583,                0.88154,                0.84563,                0.80434,                0.86623,                0.71367,                 0.5447,                0.57362,                0.94655,             0.00028072,             0.00028072,             0.00028072
                     44,                0.43455,                 0.3849,                0.86806,                 0.8902,                0.75641,                 0.8529,                0.71214,                0.53394,                0.58191,                0.94183,             0.00024772,             0.00024772,             0.00024772
                     45,                0.41921,                0.37628,                0.86744,                 0.8261,                0.79209,                0.83469,                0.70436,                 0.5225,                0.58137,                0.93616,             0.00021471,             0.00021471,             0.00021471
                     46,                0.40883,                0.34795,                0.85451,                0.82312,                0.80079,                0.84961,                0.70996,                0.52068,                0.59598,                0.93655,              0.0001817,              0.0001817,              0.0001817
                     47,                0.40188,                0.36249,                0.85746,                 0.8425,                0.78043,                0.85346,                0.71067,                0.51424,                 0.5707,                 0.9299,              0.0001487,              0.0001487,              0.0001487
                     48,                0.38163,                0.33446,                0.84574,                0.86678,                0.74931,                0.84529,                0.71677,                0.50415,                0.57781,                 0.9259,             0.00011569,             0.00011569,             0.00011569
                     49,                0.38015,                0.32478,                0.85878,                0.87748,                0.74657,                0.84923,                  0.714,                0.50582,                0.58242,                0.93276,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.37615,                0.32909,                 0.8519,                0.84848,                0.76502,                0.84864,                0.71874,                0.50025,                0.58092,                0.93119,             4.9677e-05,             4.9677e-05,             4.9677e-05
